"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_095.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_098.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_102.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_103.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_117.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_121.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_126.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_129.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_134.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_151.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195788_156.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_023.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195789_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_001.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195791_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_090.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_091.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195817_093.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195818_031.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195819_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_032.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195820_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_018.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195821_029.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195822_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_072.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195826_092.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195827_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_033.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195828_048.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195829_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195830_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_010.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195831_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_002.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_007.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195832_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_051.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_058.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195833_061.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_011.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195834_037.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_003.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_013.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_016.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_042.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_043.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_044.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_046.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_047.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_049.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_050.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_052.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_053.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_054.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_056.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_057.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_059.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195838_070.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_094.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_185.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_190.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195839_200.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_025.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_036.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_039.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_085.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_086.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_103.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_134.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195840_163.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_055.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195841_083.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_023.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_025.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_037.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195936_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195941_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195941_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195942_034.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_029.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_036.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_052.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_053.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/195943_060.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_008.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_009.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_015.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_020.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_035.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196548_040.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_006.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_012.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_014.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_017.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_022.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_024.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_026.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_027.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196549_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_005.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_019.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_071.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/196550_072.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200194_059.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_024.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_040.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_043.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_046.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_047.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_053.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200196_067.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_003.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_008.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_009.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200197_063.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200198_028.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200198_045.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200199_021.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200199_035.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200199_045.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200199_048.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200199_049.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_002.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_004.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_005.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_010.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_011.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_012.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_013.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_014.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_015.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_016.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_017.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_018.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_019.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_020.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_022.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_026.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_027.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_028.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_030.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_034.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200290_038.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_004.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_021.swc"
"Left" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_038.swc"
"Right" "/run/media/admin/LeGAO/website_merge_revised3/swc_allen_axon/200293_084.swc"
